Sphere 1x,Sphere 1y,Sphere 1z,Sphere 2x,Sphere 2y,Sphere 2z,Sphere 3x,Sphere 3y,Sphere 3z,Sphere 4x,Sphere 4y,Sphere 4z,Sphere 5x,Sphere 5y,Sphere 5z,Sphere 6x,Sphere 6y,Sphere 6z,Sphere 7x,Sphere 7y,Sphere 7z,Sphere 8x,Sphere 8y,Sphere 8z,Sphere 9x,Sphere 9y,Sphere 9z,Sphere 10x,Sphere 10y,Sphere 10z,ME_Coupling_coefficient_pred
8.995,-29.732,8.823,-11.856,15.521,-2.059,-28.905,15.554,-22.565,8.25,26.497,21.587,-28.688,3.736,20.19,-2.013,-6.229,3.879,-20.246,17.663,-12.047,-5.979,21.33,4.132,-29.218,-23.491,3.907,5.779,14.857,2.926,67.87439
5.172,11.386,22.953,-10.329,5.047,-27.376,-20.284,19.31,-0.932,8.666,-16.528,1.791,-28.45,10.844,-27.062,-4.16,12.826,-27.494,16.323,-1.476,28.558,29.194,6.166,-19.551,-19.89,-24.298,17.619,-28.457,-4.133,-22.448,67.8672
6.057,-15.316,-2.594,5.974,18.795,7.037,-29.24,-5.164,18.673,-14.408,-28.316,19.885,7.267,-12.33,-0.157,25.331,-23.267,-21.261,-26.256,-21.585,0.205,29.166,-2.493,22.961,9.116,-29.844,10.214,10.12,0.817,24.114,67.81663
25.312,-27.631,13.427,17.456,-17.81,-22.453,21.533,-3.045,12.222,-28.078,-8.882,11.106,4.772,-24.847,16,-20.632,17.358,-28.742,6.071,18.5,-18.772,0.886,-6.482,-20.608,24.33,-25.967,3.978,-2.253,-0.301,20.659,67.77035
-19.579,-27.282,-3.889,10.269,29.485,20.159,22.246,2.53,8.778,-14.681,-5.236,22.068,6.051,-25.498,19.061,21.213,3.295,-28.311,-19.973,18.864,-5.878,19.269,-18.837,-6.513,-20.017,-16.64,14.412,10.266,-16.325,0.151,67.70765
27.16,-3.41,7.127,14.897,22.346,-1.475,26.327,-6.05,11.902,24.132,-27.86,28.151,-27.407,-28.017,-15.395,27.12,-29.719,2.006,5.964,8.912,7.904,-21.933,-21.024,-19.707,-9.385,9.298,-9.642,2.259,-27.422,2.183,67.67669
-9.654,-15.081,0.948,23.722,2.118,23.824,-2.262,-8.149,1.964,-23.082,18.532,-15.538,-23.749,-13.691,-12.732,-26.525,-12.625,16.408,8.952,23.868,3.957,16.354,3.258,-14.836,-18.109,-23.053,-20.33,-26.371,7.38,-0.338,67.65677
-20.612,-26.954,18.596,-11.474,-26.939,-28.715,14.819,22.069,10.921,-8.56,7.159,-20.148,-25.789,2.382,-22.784,24.888,19.24,24.974,-14.514,-0.836,0.271,15.69,8.84,-2.813,-19.706,-5.773,-10.92,-16.174,21.423,18.234,67.59321
6.082,22.804,-3.831,-5.93,27.703,13.637,-22.044,-27.427,21.011,-23.217,10.56,23.483,-8.311,8.651,-23.06,-4.624,-11.884,-11.892,1.037,-27.397,20.485,14.068,-22.749,2.418,-5.902,-15.947,15.405,-26.421,28.103,-24.209,67.5842
27.718,-20.061,5.134,1.29,-6.265,-20.072,2.998,21.206,-5.958,-26.533,-8.553,-13.563,22.049,-11.006,8.269,9.237,0.407,18.807,-1.465,16.515,-16.872,-12.77,26.613,2.213,-18.106,8.772,-26.868,-4.235,17.641,22.87,67.55184
-16.092,-21.853,27.096,10.383,-10.074,-1.097,18.711,3.014,14.559,3.235,-5.972,18.342,-18.661,-19.386,17.016,8.743,-2.944,11.84,10.785,25.625,15.212,-24.458,-7.669,-23.335,-21.891,-25.056,26.121,17.684,-1.14,2.564,67.42288
-20.056,-5.75,-5.096,-2.972,22.76,3.591,19.421,0.158,-15.816,-18.156,2.741,10.938,0.686,-1.842,27.523,-1.95,-12.324,21.499,-14.447,9.234,23.717,-26.769,15.359,1.035,19.692,-9.264,-1.971,13.1,22.42,17.053,67.412125
-29.004,-29.655,10.872,0.757,-7.207,-4.889,19.168,-4.845,22.268,6.477,6.605,22.057,3.83,28.102,14.359,29.465,-21.032,3.874,-15.157,-11.386,-1.333,3.439,9.559,-1.552,18.591,-22.245,-20.611,14.417,11.562,15.917,67.37017
18.239,-9.063,25.579,4.28,-12.885,1.353,23.265,14.973,12.275,27.825,-9.449,-11.504,-21.372,-25.433,10.92,-9.177,-16.799,-23.264,25.162,-4.258,-13.968,14.753,10.49,-11.281,6.996,-24.483,-10.493,-10.221,-6.266,28.469,67.29497
-9.886,9.154,-29.847,-5.736,-9.402,24.116,15.766,-2.735,-28.17,3.685,2.14,-2.29,-19.909,-15.112,-21.447,-7.835,-29.91,15.742,28.589,-24.742,-27.449,9.593,26.702,-0.761,-19.326,-0.836,-23.512,-27.427,-14.893,-8.362,67.27724
24.219,-0.785,5.701,-12.036,-7.858,-26.71,-6.214,-0.415,-10.124,8.951,-27.386,7.503,-28.375,-20.306,9.043,-13.268,27.489,3.275,-22.482,24.477,-22.672,-27.011,19.222,-21.457,-11.875,3.718,-17.771,-1.901,-7.85,29.819,67.207825
19.92,-15.665,7.152,-19.097,-24.125,-28.247,-27.082,22.433,-29.263,26.659,-1.577,1.697,-9.51,8.635,-29.004,-2.046,14.758,-27.991,-23.39,22.923,-1.055,21.943,25.237,-1.944,-18.73,9.528,1.986,-0.787,13.086,2.455,67.08125
-12.503,13.168,-1.514,28.639,2.631,-25.951,10.012,5.214,18.283,22.725,-20.051,-10.951,7.893,-4.856,27.962,22.2,-3.333,-21.353,21.68,18.967,5.303,16.554,3.96,16.973,-25.32,14.341,-20.521,-18.566,25.008,29.152,66.90193
20.013,-23.741,26.769,-10.657,22.102,24.396,-8.323,-14.932,26.485,-11.916,1.568,-15.303,4.055,-8.273,20.859,-28.067,24.774,16.514,16.721,11.253,17.964,27.89,-16.496,-23.315,-3.055,-28.566,23.879,12.721,-9.719,-24.697,66.892
10.185,3.484,-18.882,-10.748,-7.65,-16.139,0.165,27.439,-13.021,-14.516,-24.632,-1.306,-8.707,-25.427,-20.504,-10.949,5.851,15.47,-14.456,-18.832,-21.217,-3.828,21.215,22.914,0.191,26.676,-27.35,13.034,-17.951,-29.229,66.866104
-5.916,-26.276,-10.985,-23.354,20.837,-27.629,27.913,27.337,19.12,16.751,-5.01,23.71,7.487,-23.003,27.438,-21.08,-20.345,11.073,1.433,19.699,25.982,29.301,-14.972,16.024,-19.784,8.074,8.976,27.001,23.442,7.083,66.78084
-14.321,1.384,20.614,26.134,8.203,-5.939,-16.334,22.687,2.309,-16.6,-20.017,-25.569,-7.015,17.396,-14.008,-1.451,-27.339,8.929,18.882,26.816,10.974,25.048,17.598,-19.164,-22.392,10.486,15.96,-16.536,-28.441,18.519,66.61554
14.269,13.642,21.944,18.888,-3.27,-0.969,10.885,-28.699,-7.704,17.065,-16.387,29.076,23.496,7.746,-8.295,28.505,13.462,4.875,-25.868,23.932,-13.158,29.853,-8.075,-22.004,-2.239,-0.145,-23.636,19.596,23.096,-23.042,66.581825
9.201,-18.859,-1.309,5.893,25.584,28.075,-25.372,1.852,-11.047,23.289,29.696,12.12,-20.862,23.192,-15.267,26.847,-29.258,-0.029,-8.156,20.708,-19.264,-18.921,-16.772,15.702,14.567,24.995,4.772,22.662,-26.212,19.222,66.50665
25.288,-23.664,1.511,12.023,-13.674,5.246,-25.99,-7.421,12.981,18.069,-28.279,1.827,-22.764,-27.303,5.074,28.229,-29.429,-8.253,-22.228,-6.133,-19.427,7.523,-1.478,-11.796,3.36,11.484,8.908,10.396,18.103,18.484,66.30245
-27.709,0.522,-14.326,11.112,23.521,17.829,-0.075,-29.448,-12.824,27.578,14.162,25.157,-28.745,-17.439,-0.095,9.009,-21.765,-3.431,6.641,-13.019,29.404,24.481,1.633,-5.156,-24.794,-6.221,19.407,-17.407,15.594,8.366,66.21733
18.705,12.855,8.441,16.15,19.769,-27.712,10.013,15.061,24.43,4.686,-12.487,-23.424,-0.621,-15.46,-7.606,0.886,-7.366,-11.14,7,-7.363,-20.867,25.187,17.156,-6.276,-11.434,1.018,2.314,18.457,1.607,-8.673,66.215485
-28.69,-26.073,11.786,19.172,28.232,24.616,8.723,-12.059,-9.665,-20.643,-9.926,27.006,-29.892,-15.635,25.131,29.084,0.877,8.539,24.551,11.413,-5.427,-26.322,-29.541,-15.595,-20.147,-5.437,-8.834,29.053,-27.285,-11.586,66.20688
5.929,-24.905,14.184,-5.709,17.304,25.736,0.141,-14.811,-26.926,-25.756,-6.511,-19.195,-27.339,-14.97,-3.789,-20.74,3.132,-18.809,-13.539,-1.055,-14.71,10.762,4.405,-17.101,-9.849,-26.514,-15.636,-5.206,-5.849,6.338,65.86011
27.859,-21.262,-23.467,-19.088,23.134,-23.528,-13.699,6.626,15.518,-9.602,-7.095,14.734,-25.874,-2.202,7.874,-5.409,16.036,-10.797,11.152,-15.674,-21.105,17.93,1.289,20.282,-26.81,28.6,-13.219,-4.164,-11.306,1.201,65.73959
-16.608,-21.765,20.497,-1.768,-29.735,-15.115,0.633,24.157,23.965,16.731,13.442,20.811,-26.636,-10.563,-9.244,-3.096,-14.97,13.148,27.656,-10.901,10.774,26.226,16.442,-14.012,-0.726,-4.117,13.679,-18.742,-26.548,-7.866,65.73319
-11.029,-19.095,-11.925,-19.918,-28.552,-14.361,-5.388,-23.249,-21.485,-3.478,8.564,-24.392,-26.258,21.44,-7.022,-1.027,27.722,29.035,-11.686,-16.122,22.808,25.441,25.758,20.711,-21.336,-23.04,-3.509,26.985,-22.165,-2.828,65.62236
-14.317,-18.898,-12.864,-4.848,-7.631,5.291,15.766,-6.665,-2.3,14.566,20.662,-16.344,22.192,-16.041,-20.283,1.469,-16.355,24.368,5.829,26.41,-29.31,-29.522,-1.229,-8.751,-21.274,-18.925,2.748,-22.649,28.483,-21.836,65.55079
-3.178,23.55,18.901,2.421,0.248,-24.57,5.015,-14.071,7.805,-9.866,-2.072,14.57,16.602,23.207,-22.67,15.469,-29.573,3.749,5.467,-24.835,0.631,-0.388,24.952,8.256,2.071,-19.553,-11.805,25.33,4.914,9.678,65.43044
-20.348,-28.109,21.239,-8.367,7.288,5.457,-18.56,13.165,11.295,5.838,20.858,2.954,8.318,-1.706,26.413,23.166,23.904,-15.364,5.051,29.349,17.91,-21.005,-23.429,29.818,-22.198,-18.56,12.005,-18.395,27.617,-26.263,65.41789
14.084,-5.989,-13.513,7.463,13.785,-19.645,-14.814,-5.125,24.549,13.007,-9.191,24.77,24.624,-20.38,0.482,10.061,-28.337,-23.759,-20.371,16.783,13.952,26.824,7.072,14.347,-7.123,-18.003,10.84,-21.341,-5.169,-6.912,65.41115
-28.742,23.882,10.132,29.182,0.471,-12.632,-14.66,16.494,5.699,7.035,-9.378,12.187,15.963,-21.343,20.555,-15.494,-13.765,13.047,27.542,-1.274,14.439,25.353,26.001,7.9,-15.987,2.241,9.823,-7.83,20.106,29.179,65.25894
-12.553,-24.435,-8.046,-18.391,22.512,23.549,-8.393,-12.35,25.353,10.309,6.648,19.584,-7.761,-29.33,8.235,21.887,10.165,-20.255,-23.167,14.687,-3.097,-26.468,-24.379,25.967,18.849,-20.793,-13.59,26.683,-13.836,-23.827,65.16409
-25.623,6.284,-15.702,28.318,-16.154,-24.079,-20.17,24.901,18.338,4.543,14.142,-15.434,26.769,11.555,4.32,7.562,10.997,-3.436,-11.974,14.618,16.802,-17.183,0.02,-9.614,6.397,-28.767,-22.327,-21.518,18.037,-26.702,65.11473
22.666,-16.643,-24.273,-8.174,18.337,15.483,-28.98,10.872,-0.648,-18.254,28.088,12.424,-9.303,-1.34,27.493,-27.843,1.129,10.72,-25.823,24.678,8.178,11.684,26.811,19.432,22.519,-20.354,24.676,26.648,-9.818,8.892,65.07271
-14.781,-19.37,-18.855,-13.291,-9.274,-16.91,0.592,17.377,11.997,-7.4,26.057,-13.251,-27.557,-4.543,4.044,-10.325,5.945,17.099,8.372,-28.657,-2.602,16.708,-24.618,-25.891,-23.049,-20.302,-18.955,-5.868,1.421,25.023,65.03934
11.4,-7.832,-0.779,-19.552,-19.27,-27.398,24.396,29.329,19.378,-22.506,-9.748,-2.103,-2.178,-28.412,14.141,-5.471,10.647,-8.356,25.466,-1.547,-4.024,12.322,26.109,8.13,12.124,20.728,-26.399,3.403,3.528,-14.346,65.02638
17.736,-27.127,-24.943,5.151,1.496,21.804,22.674,14.854,-2.781,-3.591,-2.098,19.637,27.936,7.936,2.378,15.302,-28.114,24.593,27.594,7.821,-26.676,-13.01,-21.239,19.837,-23.931,-24.765,-5.954,5.578,-14.226,-27.616,64.99925
24.615,6.692,-17.178,12.963,-17.203,-27.281,-3.655,22.879,-21.145,6.259,-19.2,-2.237,24.337,-22.273,-14.982,24.514,13.152,20.019,16.184,24.737,-12.742,-21.583,3.431,-17.861,5.359,13.023,0.317,-4.027,3.59,-15.731,64.92095
0.843,-27.051,12.516,13.059,11.434,25.332,-11.401,7.433,28.742,-0.939,24.767,-10.27,11.361,-14.938,24.901,-6.439,22.305,2.172,-2.573,18.024,24.546,28.746,-22.542,25.081,-16.665,-28.488,-28.118,11.37,1.149,12.512,64.885765
8.414,5.605,28.919,23.6,16.459,-28.147,11.841,-13.724,5.693,2.953,12.141,-26.847,-16.634,26.56,21.825,22.453,-3.754,14.823,-19.175,-15.577,19.13,-29.371,-24.783,-19.345,-22.309,-4.011,-25.333,-17.769,13.281,25.798,64.69968
-1.021,-4.312,-1.286,-13.858,28.165,-11.113,13.203,-22.838,6.658,-29.086,5.25,-4.674,-18.481,21.899,-1.026,25.659,-2.341,12.688,-1.672,-11.7,15.159,20.852,24.978,-3.386,4.727,5.054,-25.536,-24.908,-2.206,27.504,64.69669
-10.913,-15.132,-4.774,-5.625,20.656,1.154,-2.468,3.385,25.142,-13.29,15.069,-12.345,-21.119,-20.272,23.7,21.023,24.762,-13.929,-22.536,10.23,18.859,-14.948,-25.041,-26.579,29.091,-14.871,5.624,-20.378,-28.138,15.806,64.63313
-11.992,-18.702,-2.875,-19.536,18.104,-12.237,-27.399,-9.227,15.405,25.25,23.48,20.216,0.919,-17.62,-2.073,-0.55,22.966,3.353,20.003,1.492,-4.616,27.922,-19,-24.033,-28.293,25.804,5.669,-25.856,-11.526,-10.395,64.572586
4.132,-9.412,8.678,3.228,-18.058,3.011,-12.606,-1.931,3.163,12.474,-15.997,29.663,-21.832,28.067,7.278,18.088,19.931,27.712,25.591,-6.57,15.336,7.549,18.703,23.493,14.715,2.088,16.877,6.505,24.345,-13.49,64.47252
-14.977,13.613,-23.449,4.321,25.539,-27.519,-8.203,-1.178,-28.007,-24.468,19.787,-9.236,6.402,-8.158,18.753,17.647,-20.782,-11.509,-19.383,9.4,20.838,22.994,-15.594,3.086,15.751,9.799,17.09,6.692,25.51,7.397,64.44412
-3.863,-21.339,0.402,-16.19,-18.216,5.418,-22.994,-28.155,11.243,-15.206,8.502,-29.854,-10.085,29.607,-0.523,13.352,-28.936,-10.341,-10.601,14.624,-29.513,-8.688,-18.647,27.466,19.965,-18.858,-23.528,11.826,-16.995,-22.459,64.42166
7.856,-6.622,-4.399,13.641,-25.192,-18.226,-23.535,1.824,-19.023,23.239,22.014,3.82,28.673,-6.136,29.948,6.798,9.225,13.483,-28.158,18.489,6.094,-14.143,-7.062,-21.993,-20.998,4.83,3.516,29.812,7.214,-4.156,64.38896
21.34,-13.079,8.642,21.033,20.761,-13.521,-22.153,5.458,-13.892,-11.76,-4.31,-21.69,24.284,-22.048,14.334,-7.297,-23.626,-17.632,0.807,-1.373,22.745,7.265,28.592,10.377,-13.023,-10.226,23.533,-26.363,-0.753,-12.785,64.36657
-25.919,-24.769,21.202,-4.233,7.962,24.832,-17.024,8.25,28.296,-16.835,-27.316,14.048,20.057,-26.981,17.365,-2.074,-12.086,-24.912,-13.354,27.657,3.413,-25.787,-8.837,12.913,4.129,-8.507,-3.864,1.191,22.531,-21.764,64.338234
6.577,-23.59,2.96,20.528,0.285,-20.953,6.755,8.764,28.381,-23.547,-27.05,-4.341,1.322,-21.771,21.285,29.915,20.925,-29.519,-2.692,-18.151,0.115,-0.139,4.676,5.353,-23.007,21.507,-5.701,-26.556,-13.26,1.907,64.23505
16.279,11.755,-29.859,22.586,1.187,-24.24,2.114,-17.624,-2.488,22.373,1.744,-13.242,5.694,17.732,-12.787,-1.826,-24.762,-0.977,10.238,9.611,13.101,-6.76,15.212,2.059,16.198,4.942,-15.968,-0.464,1.805,13.663,64.17634
-22.897,-17.381,-4.04,14.729,-8.806,-29.949,-17.384,25.366,18.183,-20.069,4.099,28.121,-29.479,14.178,26.582,-7.5,-28.949,12.711,-0.718,-29.371,-6.714,-7.473,25.184,-27.276,5.656,29.093,-0.764,3.953,-28.203,-21.929,64.153275
0.249,26.253,-29.355,16.373,-1.888,-2.062,-13.032,7.126,29.826,-3.128,8.779,-26.079,5.421,-24.448,-5.637,16.502,-6.047,-20.189,22.567,27.535,-24.943,-28.639,4.142,-11.355,19.479,-27.388,-27.555,-9.295,-4.051,-21.526,64.13846
-1.234,-1.965,-10.082,2.818,-14.383,-4.686,14.14,7.974,12.041,8.731,20.738,1.785,17.096,-12.133,6.032,12.505,12.974,-24.533,22.812,11.964,-2.646,-17.255,16.784,-14.882,-16.296,-28.251,16.251,29.23,25.289,-0.373,64.118614
-2.412,13.44,-26.361,-19.077,-6.834,-28.132,-9.11,-13.946,-4.717,21.214,8.1,-14.555,-25.498,26.993,9.748,26.814,-22.659,-8.578,18.782,0.821,26.396,8.66,6.493,5.962,-22.912,17.195,-15.308,7.858,9.87,-23.387,64.03702
14.344,-11.242,-11.291,-29.169,26.269,-6.971,26.46,28.754,3.674,-20.312,22.789,-27.912,-20.109,18.679,-26.354,0.768,7.402,19.3,11.353,-17.773,0.398,3.118,15.239,13.391,-18.093,15.467,-27.512,-25.328,-7.844,-21.495,63.88433
-14.362,10.596,8.343,-8.843,10.428,-25.15,27.311,16.353,14.452,21.695,-13.923,-4.048,-9.303,-28.583,-14.861,28.884,-23.356,20.068,-3.05,-29.031,25.744,-13.641,29.305,-12.682,7.858,-10.1,20.682,-13.725,-25.268,24.472,63.777607
6.598,-19.813,22.282,15.533,-23.809,-19.696,-18.127,28.443,-29.702,15.05,-13.391,-15.166,-6.304,6.546,-12.08,-6.792,27.469,7.155,14.279,6.742,14.673,-10.482,-14.361,27.501,-10.178,16.016,11.803,22.06,-25.79,13.382,63.70884
8.571,-8.921,25.979,-2.203,-18.268,-22.602,-12.714,11.369,15.432,-8.731,-25.552,-27.294,3.14,-29.874,16.149,-24.158,-0.396,17.567,21.239,-5.592,26.314,-21.389,13.194,-12.737,5.583,13.427,4.132,2.201,23.169,-12.847,63.686504
-16.343,-4.642,28.631,7.321,-11.57,19.711,29.082,17.277,-6.937,25.243,-1.304,-16.008,-9.416,26.411,21.257,27.148,-29.596,28.876,-27.932,13.583,6.77,-4.201,6.285,8.598,7.151,22.88,20.881,1.263,6.362,25.846,63.64799
-1.379,-4.56,-10.074,-5.501,-25.679,9.553,-29.066,27.486,-6.073,-25.471,15.948,1.88,-25.014,-27.147,-14.107,24.181,-23.759,-16.932,21.381,-1.491,-22.842,18.982,-19.167,16.531,7.91,16.657,-7.97,16.494,-23.491,-2.831,63.604736
